14:59:13.445 [main] INFO  com.ykq.seq.bean.SeqConfig - read config : SeqConfig(dataPath=/Users/sig/Desktop/code/exchange/seq/data/1, serveUrl=127.0.0.1:8991, serverList=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, fileName=seq1.properties, fetchurls=null, node=null)
15:10:46.189 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,localhost:8892,127.0.0.1:8893, oldConf=]>.
15:10:46.766 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> term 0 start preVote.
15:10:46.766 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:47.466 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> term 0 start preVote.
15:10:47.466 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,localhost:8892,127.0.0.1:8893, oldConf=]>.
15:10:47.631 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> term 0 start preVote.
15:10:47.631 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:48.394 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> term 0 start preVote.
15:10:48.394 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:49.204 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> term 0 start preVote.
15:10:49.205 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,localhost:8892,127.0.0.1:8893, oldConf=]>.
15:10:49.584 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> term 0 start preVote.
15:10:49.584 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:50.067 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> term 0 start preVote.
15:10:50.068 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:50.515 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> term 0 start preVote.
15:10:50.515 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,localhost:8892,127.0.0.1:8893, oldConf=]>.
15:10:51.461 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> term 0 start preVote.
15:10:51.462 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:51.944 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> term 0 start preVote.
15:10:51.944 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,localhost:8892,127.0.0.1:8893, oldConf=]>.
15:10:52.059 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> term 0 start preVote.
15:10:52.059 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:52.629 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> term 0 start preVote.
15:10:52.629 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:53.215 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> term 0 start preVote.
15:10:53.215 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:53.850 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> term 0 start preVote.
15:10:53.850 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,localhost:8892,127.0.0.1:8893, oldConf=]>.
15:10:54.227 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> term 0 start preVote.
15:10:54.227 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:54.334 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> term 0 start preVote.
15:10:54.334 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:55.039 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> term 0 start preVote.
15:10:55.039 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,localhost:8892,127.0.0.1:8893, oldConf=]>.
15:10:55.626 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> term 0 start preVote.
15:10:55.627 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:55.798 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> term 0 start preVote.
15:10:55.798 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:56.868 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> term 0 start preVote.
15:10:56.868 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,localhost:8892,127.0.0.1:8893, oldConf=]>.
15:10:56.939 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> term 0 start preVote.
15:10:56.939 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:57.448 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> term 0 start preVote.
15:10:57.448 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:57.997 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> term 0 start preVote.
15:10:57.997 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:58.063 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> term 0 start preVote.
15:10:58.063 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,localhost:8892,127.0.0.1:8893, oldConf=]>.
15:10:58.916 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> term 0 start preVote.
15:10:58.917 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:59.224 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> term 0 start preVote.
15:10:59.225 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,localhost:8892,127.0.0.1:8893, oldConf=]>.
15:10:59.726 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> term 0 start preVote.
15:10:59.726 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:11:00.326 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> term 0 start preVote.
15:11:00.326 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:11:00.476 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> term 0 start preVote.
15:11:00.476 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,localhost:8892,127.0.0.1:8893, oldConf=]>.
15:11:00.791 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> term 0 start preVote.
15:11:00.791 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:11:01.558 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> term 0 start preVote.
15:11:01.558 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,localhost:8892,127.0.0.1:8893, oldConf=]>.
15:11:02.201 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> term 0 start preVote.
15:11:02.201 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:11:02.399 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> term 0 start preVote.
15:11:02.399 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:11:03.448 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> term 0 start preVote.
15:11:03.448 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,localhost:8892,127.0.0.1:8893, oldConf=]>.
15:11:03.519 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> term 0 start preVote.
15:11:03.520 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:11:03.943 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> term 0 start preVote.
15:11:03.944 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:11:05.208 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> term 0 start preVote.
15:11:05.208 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:11:05.294 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> term 0 start preVote.
15:11:05.294 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:11:05.375 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> term 0 start preVote.
